validation_reward_epoch,epoch,step,reward,total_reward,loss
,5274,10549,0.0,0.0,5.5021172964039344e-09
,5299,10599,0.0,0.0,1.401347800033072e-09
,5324,10649,0.0,0.0,3.65949892478031e-09
,5349,10699,0.0,0.0,3.641037246160326e-09
,5374,10749,0.0,0.0,1.3402009817053028e-08
,5399,10799,0.0,0.0,1.1550829606049195e-09
,5424,10849,0.0,0.0,2.993970313982249e-09
,5449,10899,0.0,0.0,2.0409399635251117e-09
,5474,10949,0.0,0.0,1.1263669906264184e-08
,5499,10999,0.0,0.0,8.724776983059404e-09
7.0,5500,11001,,,
,5524,11049,0.0,0.0,3.895475679065768e-08
,5549,11099,0.0,0.0,8.325542956649017e-09
,5574,11149,0.0,0.0,8.2702400568692e-09
,5599,11199,0.0,0.0,9.926724830702364e-09
,5624,11249,0.0,0.0,1.5778231069539085e-07
,5649,11299,0.0,0.0,1.1362218436719295e-08
,5674,11349,0.0,0.0,5.68673118452988e-09
,5699,11399,0.0,0.0,2.4151457003505775e-07
,5724,11449,0.0,0.0,1.9500838456150782e-08
,5749,11499,0.0,0.0,4.024822140718942e-08
,5774,11549,0.0,0.0,3.480199490156702e-08
,5799,11599,0.0,0.0,5.097288249778805e-08
,5824,11649,0.0,0.0,3.9219492284354526e-09
,5849,11699,0.0,0.0,8.246481106035612e-09
,5874,11749,0.0,0.0,9.527396045483921e-07
,5899,11799,0.0,0.0,3.061186457388297e-09
,5924,11849,0.0,0.0,1.964474116788974e-08
,5949,11899,0.0,0.0,7.428117969435794e-09
,5974,11949,0.0,0.0,5.953934481210574e-09
,5999,11999,0.0,0.0,4.6985942260512635e-09
0.0,6000,12001,,,
,6024,12049,0.0,0.0,5.456511370541033e-08
,6049,12099,0.0,0.0,3.932477485719897e-09
,6074,12149,0.0,0.0,5.218336223344173e-09
,6099,12199,0.0,0.0,5.610929587281855e-09
,6124,12249,0.0,0.0,1.4851164903137747e-08
,6149,12299,0.0,0.0,2.397523717038492e-09
,6174,12349,0.0,0.0,2.0381785595071256e-09
,6199,12399,0.0,0.0,3.1187068937752696e-09
,6224,12449,0.0,0.0,2.008135585706466e-09
,6249,12499,0.0,0.0,1.7115750584040478e-09
,6274,12549,0.0,0.0,3.3973844845174817e-09
,6299,12599,0.0,0.0,1.6756969699952353e-09
,6324,12649,0.0,0.0,2.8798620036659923e-09
,6349,12699,0.0,0.0,1.1324413764944479e-09
,6374,12749,0.0,0.0,3.943621566172617e-09
,6399,12799,0.0,0.0,5.833010058479693e-08
,6424,12849,0.0,0.0,2.6979112386595997e-08
,6449,12899,0.0,0.0,5.98485221417298e-09
,6474,12949,0.0,0.0,9.062561332509269e-10
,6499,12999,0.0,0.0,1.710396109294058e-09
0.0,6500,13001,,,
,6524,13049,0.0,0.0,6.353377476544187e-08
,6549,13099,0.0,0.0,5.265643343549773e-09
,6574,13149,0.0,0.0,7.1089215471452094e-09
,6599,13199,0.0,0.0,2.5729046627674222e-09
,6624,13249,0.0,0.0,1.207174549889706e-09
,6649,13299,0.0,0.0,4.373719490380458e-09
,6674,13349,0.0,0.0,6.366620558063079e-09
,6699,13399,0.0,0.0,9.186421720030037e-09
,6724,13449,0.0,0.0,2.0716370950428278e-09
,6749,13499,0.0,0.0,2.353890475448431e-09
,6774,13549,0.0,0.0,8.118260054596126e-10
,6799,13599,0.0,0.0,1.83817698243068e-07
,6824,13649,0.0,0.0,6.239227342833817e-08
,6849,13699,0.0,0.0,1.2976474135687977e-08
,6874,13749,0.0,0.0,1.313417733319307e-09
,6899,13799,0.0,0.0,3.4018340037995293e-09
,6924,13849,0.0,0.0,1.968664993297222e-09
,6949,13899,0.0,0.0,9.858854009939969e-10
,6974,13949,0.0,0.0,2.1315172076956054e-09
,6999,13999,0.0,0.0,1.7410904699602427e-09
0.0,7000,14001,,,
,7024,14049,0.0,0.0,1.5800899529948034e-08
,7049,14099,0.0,0.0,1.5217240435003544e-07
,7074,14149,0.0,0.0,8.652488134559137e-08
,7099,14199,0.0,0.0,2.722139828667688e-08
,7124,14249,0.0,0.0,6.963589903610476e-08
,7149,14299,0.0,0.0,1.262590846226898e-07
,7174,14349,0.0,0.0,5.31786771739274e-09
,7199,14399,0.0,0.0,5.283758166256679e-09
,7224,14449,0.0,0.0,8.478960394010597e-09
,7249,14499,0.0,0.0,1.0687564188878882e-08
,7274,14549,0.0,0.0,1.4454327384973983e-09
,7299,14599,0.0,0.0,9.813077565604502e-09
,7324,14649,0.0,0.0,3.437948400739625e-09
,7349,14699,0.0,1.0,1.6379274156262022e-06
,7374,14749,0.0,1.0,0.0003779463486535104
,7399,14799,0.0,2.0,0.00010910914047250029
,7424,14849,0.0,2.0,0.00022098968667616216
,7449,14899,0.0,2.0,0.0010088059027247645
,7474,14949,0.0,2.0,0.00023965705498014451
,7499,14999,0.0,2.0,8.361354000803097e-05
10.0,7500,15001,,,
,7524,15049,0.0,2.0,0.003181683687552835
,7549,15099,0.0,2.0,9.704128986496621e-05
,7574,15149,0.0,2.0,0.00012005553663927737
,7599,15199,0.0,2.0,0.00011297243793336839
,7624,15249,0.0,2.0,0.0004311267811787828
,7649,15299,0.0,3.0,0.0003696100401769098
,7674,15349,0.0,3.0,0.0021988884916568615
,7699,15399,0.0,3.0,0.00041749488674959815
,7724,15449,0.0,3.0,0.0013922811783586052
,7749,15499,0.0,3.0,0.0006974399076740367
,7774,15549,0.0,3.0,0.0014287728296587027
,7799,15599,0.0,4.0,0.0047196647098059425
,7824,15649,0.0,4.0,0.005727268135134316
,7849,15699,0.0,4.0,0.0018121216364680305
,7874,15749,0.0,4.0,0.0015685829388802518
,7899,15799,0.0,4.0,0.0014638937891795964
,7924,15849,0.0,4.0,0.0005418973230986621
,7949,15899,0.0,4.0,0.0003048278261257925
,7974,15949,0.0,4.0,0.0009123713711420087
,7999,15999,0.0,4.0,0.00039029731115647716
0.0,8000,16001,,,
,8024,16049,0.0,4.0,0.0004017885950186233
,8049,16099,0.0,4.0,0.0002628746181426775
,8074,16149,0.0,4.0,7.106109139555898e-05
,8099,16199,0.0,4.0,0.000126886499960468
,8124,16249,0.0,4.0,7.98900167150559e-05
,8149,16299,0.0,4.0,4.578735217787457e-05
,8174,16349,0.0,4.0,4.815375664076167e-05
,8199,16399,0.0,4.0,0.00012149921220953438
,8224,16449,0.0,4.0,3.9972109309289725e-05
,8249,16499,0.0,4.0,2.6858820218053693e-05
,8274,16549,0.0,4.0,7.67781343872846e-05
,8299,16599,0.0,4.0,0.0002141047772519023
,8324,16649,0.0,4.0,5.51227472301248e-05
,8349,16699,0.0,4.0,0.00010918493959971036
,8374,16749,0.0,4.0,0.00013599737319153186
,8399,16799,0.0,4.0,1.946285092754399e-05
,8424,16849,0.0,4.0,6.87708492650633e-05
,8449,16899,0.0,4.0,0.00021658817065248225
,8474,16949,0.0,4.0,0.0001339377049491382
,8499,16999,0.0,4.0,2.899147557388691e-05
0.0,8500,17001,,,
,8524,17049,0.0,4.0,0.00011707638691410392
,8549,17099,0.0,4.0,5.961649322676182e-05
,8574,17149,0.0,4.0,0.0005106969479702375
,8599,17199,0.0,4.0,3.1984530785780424e-05
,8624,17249,0.0,4.0,0.00036649266329321083
,8649,17299,0.0,4.0,5.124878810282488e-05
,8674,17349,0.0,4.0,1.6251949705145096e-05
,8699,17399,0.0,4.0,1.5936696601249765e-05
,8724,17449,0.0,4.0,6.245055661273058e-05
,8749,17499,0.0,4.0,1.8752411189321347e-05
,8774,17549,0.0,4.0,1.669717153450669e-05
,8799,17599,0.0,4.0,9.915335235406767e-06
,8824,17649,0.0,4.0,9.153079833717598e-06
,8849,17699,0.0,4.0,1.4703484425126565e-05
,8874,17749,0.0,4.0,9.40240053570798e-06
,8899,17799,0.0,4.0,9.439217531313189e-06
,8924,17849,0.0,4.0,1.4608813855693485e-05
,8949,17899,0.0,4.0,8.754159025857927e-06
,8974,17949,0.0,4.0,3.5370245001946064e-06
,8999,17999,0.0,4.0,3.3073654295749246e-06
1.0,9000,18001,,,
,9024,18049,0.0,4.0,8.098178939282709e-06
,9049,18099,0.0,4.0,3.7753650374445254e-06
,9074,18149,0.0,5.0,1.8521646531173848e-05
,9099,18199,0.0,5.0,5.563317790257185e-05
,9124,18249,0.0,5.0,3.38362931688629e-05
,9149,18299,0.0,5.0,0.00010390389454186331
,9174,18349,0.0,5.0,4.569258892750236e-05
,9199,18399,0.0,6.0,5.625479240002343e-05
,9224,18449,0.0,7.0,0.0008829065907263362
,9249,18499,0.0,7.0,0.00044390453439945157
,9274,18549,0.0,8.0,0.0007103381104957777
,9299,18599,0.0,9.0,0.00034445177428383736
,9324,18649,0.0,9.0,0.0011156386872074975
,9349,18699,0.0,9.0,0.0008009654815172832
,9374,18749,0.0,10.0,0.0003355243311942336
,9399,18799,0.0,10.0,0.0005310961043178109
,9424,18849,0.0,10.0,0.0011050196913012919
,9449,18899,1.0,11.0,0.0009994648224568906
,9474,18949,0.0,11.0,0.0015651749051732468
,9499,18999,0.0,11.0,0.00037062202092571995
0.0,9500,19001,,,
,9524,19049,0.0,11.0,0.0017634409541621371
,9549,19099,0.0,11.0,0.0013288159391550345
,9574,19149,0.0,11.0,0.001592982743550684
,9599,19199,0.0,11.0,0.0013076805233115272
,9624,19249,0.0,12.0,0.0013899306082454565
,9649,19299,0.0,12.0,0.0004857971366007072
,9674,19349,0.0,12.0,0.0008197887437111268
,9699,19399,0.0,12.0,0.0009180176809585582
,9724,19449,0.0,12.0,0.0007169104393464765
,9749,19499,0.0,13.0,0.0006271596117394272
,9774,19549,0.0,13.0,0.0010202335857136934
,9799,19599,0.0,13.0,0.0010064352706480276
,9824,19649,0.0,13.0,0.000763462263057141
,9849,19699,0.0,13.0,0.0006406977537886487
,9874,19749,0.0,13.0,0.0004029192536736286
,9899,19799,0.0,13.0,0.0009870046343135503
,9924,19849,0.0,13.0,0.0003474428756319324
,9949,19899,0.0,13.0,0.0004373371704695678
,9974,19949,0.0,14.0,0.00023176917746086932
,9999,19999,0.0,14.0,0.0010641450079118735
